stabbr,hpi_peak,rpt_peak,hpi_trough,rpt_trough,hpi_peak_val,hpi_trough_val,rpt_peak_val,rpt_trough_val,hpi_pch,rpt_pch,diff
OR,2008,2010,2012,2009,452.42499999999995,342.685,5084159,4734648,-24.25595402552908,-6.874509628829472,17.381444396699607
GA,2008,2009,2012,2013,325.005,254.3125,10486977,10038994,-21.751203827633418,-4.27180301816243,17.479400809470988
NH,2006,2010,2012,2009,458.905,374.3425,2883281,2865109,-18.427016484893386,-0.6302542138626137,17.796762271030772
IL,2007,2010,2012,2009,371.02250000000004,297.64750000000004,23593625,23249601,-19.776428653248786,-1.458122692040746,18.31830596120804
MI,2006,2009,2012,2013,316.9075,229.3375,12268241,11190498,-27.63266883869899,-8.784820904643126,18.847847934055864
WA,2008,2010,2012,2009,497.0975,380.0775,6824521,6536072,-23.540653493529945,-4.226655614364731,19.313997879165214
UT,2008,2009,2012,2010,380.64,304.305,2465967,2458282,-20.05438209331652,-0.31164245101415133,19.742739642302368
ID,2008,2010,2012,2009,338.305,254.725,1354234,1301726,-24.705517210800906,-3.877321053820836,20.82819615698007
FL,2007,2008,2012,2013,478.105,269.6175,30278629,23817366,-43.60705284404054,-21.33935126322926,22.267701580811277
RI,2006,2010,2012,2009,597.41,445.08,2202045,2144554,-25.498401432851807,-2.6108004150687094,22.887601017783098
NV,2007,2009,2012,2014,406.7625,183.2475,3280401,2445598,-54.949755692818286,-25.448199778014953,29.501555914803333
CA,2007,2009,2012,2012,634.6725,382.78000000000003,52559647,49484540,-39.68857954299264,-5.85069949195055,33.83788005104209
AZ,2007,2010,2012,2014,423.4625,235.0475,6409005,5875244,-44.493904418927286,-8.328297450228234,36.16560696869905
